,Serial No.,Reaction Type,Description,General Formula,Source,Generated Prompt
22,23,Ligand Substitution,Replacement of one ligand with another in a coordination complex,MLₙX + Y → MLₙY + X,https://utkaluniversity.ac.in/wp-content/uploads/2022/03/Inorg_React_Mech_NDas.pdf,"Transition metal complexes can exchange one ligand for another, and these reactions are important in their synthesis, stereochemistry, and catalytic chemistry. The mechanisms of chemical reactions are intimately connected to reaction kinetics. As in organic chemistry, the mechanisms of transition metal reactions are typically inferred from experiments that examine the concentration dependence of the incoming and outgoing ligands on the reaction rate, the detection of intermediates, and the stereochemistry of the reactants and products.

Thermodynamic vs. kinetics. When we think about the reactions of transition metal complexes, it is important to recall the distinction between their thermodynamics and kinetics. Take for example the formation of the square planar tetracyanonickelate complex:

Ni2+(aq)+4CN−(aq)=[Ni(CN)4]2−(aq)K(eq)≈1030M−4(5.12.1)

Thermodynamically, [Ni(CN)4]2- is very stable, meaning that the equilibrium above lies very far to the right. Kinetically, however, the complex is labile, meaning that it can exchange its ligands rapidly. For example the exchange between a 13C labeled CN- ion and a bound CN- ligand occurs on the timescale of tens of milliseconds:

[Ni(CN)4]2−(aq)+⋅CN−(aq)⟶[Ni(CN)3(⋅CN)]2−+CN−(aq)kexchange≈102M−1s−1(5.12.2)

Conversely, a compound can be thermodynamically unstable but kinetically inert, meaning that it takes a relatively long time to react. For example, the [Co(NH3)6]3+ ion is unstable in acid, but its hydrolysis reaction with concentrated HCl takes about one week to go to completion at room temperature:

[Co(NH3)6]3+(aq)+6H3O+(aq)⟶[Co(H2O)6]3+(aq)+6NH+4(aq)Keq≈1030(5.12.3)"
23,24,Electron Transfer Reaction,Transfer of electrons between inorganic complexes,Outer-sphere or Inner-sphere,https://utkaluniversity.ac.in/wp-content/uploads/2022/03/Inorg_React_Mech_NDas.pdf,"Electron transfer reactions (redox reactions) in transition metal complexes involve the transfer of an electron from one species to another, specifically between complexes. The reaction can be represented as: 

\[ \text{M}_1^{(x+)}\text{L}_n + \text{M}_2^{(y+)}\text{L}'_n \rightarrow \text{M}_1^{(x+1)+}\text{L}_n + \text{M}_2^{(y-1)+}\text{L}'_n \]

This involves -1 electron (oxidation) and +1 electron (reduction). These reactions are characterized by their rapidity, surpassing ligand exchange rates, and may not always involve ligand exchange. They play crucial roles in biological processes, particularly in metalloenzymes.

Examples:

In some cases, electron transfers occur much more quickly in the presence of certain ligands. For example, compare the rate constants for the following two electron transfer reactions, involving almost exactly the same complexes:

Co(NH3)3+6+Cr2+⟶Co2++Cr3++6NH3    (k=10−4M−1s−1)
 

Co(NH3)5Cl2++Cr2+⟶Co2++CrCl2++6NH3    (k=6×105M−1s−1)
 

(Note: aqua ligands are omitted for simplicity. Ions, unless noted otherwise, are aqua complexes.)

Notice two things: first, when there is a chloride ligand involved, the reaction is much faster. Second, after the reaction, the chloride ligand has been transferred to the chromium ion. Possibly, those two events are part of the same phenomenon."
24,25,Solid-State Reaction,Reactions occurring between solid reactants,Solid + Solid → Product,https://www.vedantu.com/question-answer/what-is-a-solidstate-reaction-class-11-chemistry-cbse-60c97714e5187b2947e21e3f,"Solid-state reactions occur without solvents, classified as mechanochemical processes. Reactants have limited contact and are typically ground, melted, or heated (around 1000-1500°C) to form polycrystalline inorganic solids. These reactions, also known as dry media or solventless reactions, are used in organic synthesis and metal alloy production (e.g., carbon steel, Fe-Ni). Key influencing factors include the chemical and morphological properties of reagents, reactivity, surface area, free energy changes, and reaction conditions like temperature and pressure. While they minimize chemical waste and cost, they may produce toxic byproducts and are not ideal for mass production.

Example:
MgO(s) + MoO₃(s) → MgMoO₄

This shows that magnesium oxide (MgO) in its solid state reacts with molybdenum trioxide (MoO₃), also in its solid state, to form magnesium molybdate (MgMoO₄)."
25,26,Gas-Forming Reaction,Reactions that produce gaseous products,Reactants → Products + Gas,https://wisc.pb.unizin.org/minimisgenchem/chapter/m3q3-4-acids-bases-neutralization-and-gas-forming-reactions/,"**Summary of Gas-Forming Reactions**

Gas-forming reactions involve ionic compounds containing carbonate, sulfite, and sulfide anions reacting with acids to produce a salt, water, and a gas. Carbonates yield carbon dioxide, metal sulfites release sulfur dioxide, and metal sulfides produce hydrogen sulfide. The reactions are illustrated by:

**Example Reactions:**

1. **Calcium Carbonate with Hydrochloric Acid:**

   - Overall:
     \[
     \text{CaCO}_3(\text{s}) + 2 \text{HCl}(\text{aq}) \rightarrow \text{CaCl}_2(\text{aq}) + \text{CO}_2(\text{g}) + \text{H}_2\text{O}(l)
     \]

   - Complete Ionic:
     \[
     \text{CaCO}_3(\text{s}) + 2 \text{H}^+(\text{aq}) + 2 \text{Cl}^-(\text{aq}) \rightarrow \text{Ca}^{2+}(\text{aq}) + 2 \text{Cl}^-(\text{aq}) + \text{CO}_2(\text{g}) + \text{H}_2\text{O}(l)
     \]

   - Net Ionic:
     \[
     \text{CaCO}_3(\text{s}) + 2 \text{H}^+(\text{aq}) \rightarrow \text{Ca}^{2+}(\text{aq}) + \text{CO}_2(\text{g}) + \text{H}_2\text{O}(l)
     \]

2. **Calcium Sulfite with Hydrochloric Acid:**

   - Overall:
     \[
     \text{CaSO}_3(\text{s}) + 2 \text{HCl}(\text{aq}) \rightarrow \text{CaCl}_2(\text{aq}) + \text{SO}_2(\text{g}) + \text{H}_2\text{O}(l)
     \]

3. **Sodium Sulfide with Hydrochloric Acid:**

   - Overall:
     \[
     \text{Na}_2\text{S}(\text{s}) + 2 \text{HCl}(\text{aq}) \rightarrow 2 \text{NaCl}(\text{aq}) + \text{H}_2\text{S}(\text{g})
     \]

These reactions are characterized by the formation of gaseous products and are fundamental in understanding acid-base interactions."
26,27,Metal Displacement,A more reactive metal displaces a less reactive metal from solution,M₁ + M₂X → M₁X + M₂,https://www.savemyexams.com/igcse/chemistry/edexcel/19/revision-notes/2-inorganic-chemistry/2-4-reactivity-series/2-4-2-metal-displacement-reactions/,"Metal displacement reactions involve a more reactive metal displacing a less reactive metal from its compounds, as indicated by the reactivity series. These reactions typically involve heating a metal with a metal oxide or an aqueous solution of a metal compound. For instance, zinc can reduce copper(II) oxide to form zinc oxide and copper: 

Zn + CuO → ZnO + Cu.

A table of metal oxide displacement shows various reactions, such as:

- Iron(III) oxide and aluminum (thermite reaction) form iron and aluminum oxide:
  \( \text{Fe}_2\text{O}_3 + 2\text{Al} \rightarrow 2\text{Fe} + \text{Al}_2\text{O}_3 \).

- Sodium oxide and magnesium show no reaction due to sodium's higher reactivity.

- Silver oxide and copper produce silver and copper(II) oxide:
  \( \text{Ag}_2\text{O} + \text{Cu} \rightarrow 2\text{Ag} + \text{CuO} \).

- Zinc oxide and calcium yield zinc and calcium oxide:
  \( \text{ZnO} + \text{Ca} \rightarrow \text{Zn} + \text{CaO} \).

- Lead(II) oxide and silver do not react as lead is more reactive than silver."
27,28,Electrochemical Reaction,Reactions involving electron transfer at electrode-electrolyte interfaces,"Oxidation at anode, Reduction at cathode",https://byjus.com/jee/electrochemistry/,"### Electrochemical Reaction Summary

**Electrochemistry** is the study of the relationship between electrical energy and chemical changes, focusing on reactions that involve the input or generation of electric currents. Two main categories are **electrolysis** and **spontaneous redox reactions**.

**Electrochemical Cells** are devices where these reactions occur. They convert chemical energy into electrical energy (or vice versa) in a process where the Gibbs free energy decreases. There are two major types: **galvanic cells** and **electrolytic cells**.

**Galvanic Cells**:
- Convert chemical energy to electrical energy using redox reactions.
- Comprised of two compartments with separate oxidation and reduction sites.
- Example: The Daniell cell, where zinc and copper undergo a redox reaction.

**Reactions in a Daniell Cell**:
- **Overall Reaction**: Zn(s) + Cu²⁺(aq) → Zn²⁺ + Cu(s)
- **At Anode (Oxidation)**: Zn(s) → Zn²⁺ + 2e⁻
- **At Cathode (Reduction)**: Cu²⁺(aq) + 2e⁻ → Cu(s)

Electrochemical reactions can also require electrical energy to proceed, as seen in electrolytic cells."
28,29,Electrolysis,Chemical decomposition using electric current,Compound + electrical energy → Products,https://en.wikipedia.org/wiki/Electrolysis,"Electrolysis is a chemical process using direct electric current (DC) to drive a non-spontaneous chemical reaction, primarily to separate elements from ores using an electrolytic cell. Key to this process is the decomposition potential, the minimum voltage needed. The term ""electrolysis,"" introduced by Michael Faraday in 1834, combines Greek roots meaning ""amber"" (linked to electrical phenomena) and ""dissolution."" Historically, William Nicholson and Anthony Carlisle expanded on Volta's work, observing gas production from water during electrolysis. The accompanying image depicts a Hofmann apparatus for this process.

1. Water (H₂O)

Water can undergo electrolysis in the presence of an electrolyte like acid or base. The presence of acid improves the electrical conductivity by increasing the hydrogen ion (H +) concentration.

Examples of such electrolytes are sulfuric acid (H2SO4) and the salt of sodium nitrate (NaNO3). The half-reactions are given below.

At cathode:
2 H+ (aq.) + 2 e− → H2 (g)

Hydrogen gas (H2) will be liberated at the cathode.

At anode: 2 H2O (l) → O2(g) + 4 H+(aq.) + 4 e−
 

Oxygen gas (O2) will be liberated at the anode.

The overall chemical reaction is,
2 H2O (l) → 2 H2(g) + O2(g)"
29,30,Galvanic Cell Reaction,Spontaneous redox reactions producing electrical energy,Spontaneous redox → Electrical energy,https://en.wikipedia.org/wiki/Galvanic_cell,"A galvanic cell, named after scientists Luigi Galvani and Alessandro Volta, is an electrochemical cell generating electric current through spontaneous oxidation-reduction reactions. It consists of two different metal electrodes, each in separate solutions and connected by a salt bridge or porous membrane. An example includes a zinc anode and copper cathode setup. Volta invented the voltaic pile, the first electrical battery, evolving from multiple galvanic cells to a single cell design.

Example:
For the reaction of zinc with bromine, the overall chemical reaction is as follows:

Zn(s)+Br2(aq)→Zn2+(aq)+2Br−(aq)
 

The half-reactions are as follows:

reduction half-reaction:

Br2(aq)+2e−→2Br−(aq)
 

oxidation half-reaction:

Zn(s)→Zn2+(aq)+2e−"
30,31,Electroplating,Deposition of metals using electric current,Mⁿ⁺ + ne⁻ → M(s),https://en.wikipedia.org/wiki/Electroplating,"Electroplating, or electrodeposition, is a process of coating a solid surface with a metal layer using a direct electric current. The object to be coated acts as the cathode in an electrolytic cell, with a salt solution of the coating metal as the electrolyte, and the anode as an inert or same-metal conductor. Widely used in industries and decorative arts, electroplating enhances object qualities like abrasion resistance, corrosion resistance, and appearance. It's also employed in electronic applications such as printed circuit boards and copper purification. Throwing power impacts uniformity of the electroplated layer, influenced by solution composition and current density.

Example:
The reaction takes place in an electrolyte solution containing copper ions (Cu2+) and sulfate ions (SO42−). The process is as follows:

At the anode (Copper): Solid copper is oxidized, losing two electrons to form copper ions. These ions then dissolve into the electrolyte solution. Impurities settle at the bottom as anode mud. The half-reaction is: Cu(s) → Cu2+ (aq) + 2e−
 

At the cathode (Metal to be plated): Copper ions (Cu2+) from the solution are reduced, gaining two electrons to become solid copper. This solid copper then deposits onto the cathode's surface. The half-reaction is: 
Cu2+ (aq) + 2e− → Cu(s)

The overall result is the transfer of copper from the anode to the cathode, coating the surface of the object at the cathode."
31,32,Enzymatic Reaction,Reactions catalyzed by biological enzymes,Substrate + Enzyme → Products + Enzyme,https://en.wikipedia.org/wiki/Enzyme_kinetics,"Enzymatic reactions involve enzyme-catalyzed chemical processes that accelerate reaction rates in biological systems. The reaction involves an enzyme (E) binding with a substrate (S) to form an enzyme-substrate complex (ES), which transitions through a state (ES*) to form a product (P), while regenerating the enzyme. This process is summarized by the mechanism: E + S ⇌ ES ⇌ ES* ⇌ EP ⇌ E + P.

Enzyme kinetics studies these reactions by measuring the rates and conditions affecting them, providing insights into enzyme activity, metabolism regulation, and drug interactions. Some enzymes catalyze single-substrate reactions, while others facilitate multi-substrate reactions, such as dehydrogenases. Enzyme kinetics can highlight the rate-determining steps in these reactions, often involving a chemical alteration or structural change affecting the enzyme or substrates."
32,33,Group Transfer Reaction,Transfer of functional groups between molecules,Donor + Acceptor → Modified products,https://wou.edu/chemistry/courses/online-chemistry-textbooks/ch103-allied-health-chemistry/ch103-chapter-6-introduction-to-organic-chemistry-and-biological-molecules/,"In group transfer reactions, a functional group is transferred from a donor molecule to an acceptor molecule. The example can be the transfer of an amine group from an α-amino acid (donor) to an α-keto acid (acceptor), resulting in a new α-amino acid and a new α-keto acid. This specific type of group transfer is crucial in biological systems for producing α-amino acids used in protein synthesis. Here, the donor's amine group is replaced by an oxygen to form a ketone, while the acceptor's carbonyl oxygen is replaced by the amine group."
33,34,Hydrolysis Reaction,Breaking of bonds using water,A-B + H₂O → A-H + B-OH,https://en.wikipedia.org/wiki/Hydrolysis,"Hydrolysis is a chemical reaction where a water molecule breaks one or more chemical bonds, typically used in substitution and elimination reactions, with water serving as the nucleophile. It involves the cleavage of biomolecules to separate larger molecules into components. For instance, carbohydrates like sucrose can be hydrolyzed into glucose and fructose, a process known as saccharification. Hydrolysis can be seen as the reverse of a condensation reaction, where water is added to break bonds, contrasting with condensation where water is removed to join molecules. The reaction can achieve chemical equilibrium with condensation, indicating reversibility.

Example:
Hydrolysis of Esters
General Reaction:
R-C(=O)OR' + H2O <=> R-C(=O)OH + R'OH

Specific Example:
CH3COOCH2CH2CH2CH3 + H2O <=> CH3COOH + CH3CH2CH2CH2OH"
34,35,Anabolic Reaction,Biosynthetic reactions that build complex molecules,Simple → Complex (energy required),https://en.wikipedia.org/wiki/Anabolism,"Anabolic reactions are metabolic pathways that construct macromolecules such as DNA and RNA from smaller units, requiring energy input in an endergonic process. Anabolism is the constructive phase of metabolism and is synonymous with biosynthesis. These reactions involve polymerization, using condensation reactions to create macromolecules like nucleic acids, proteins, and polysaccharides, facilitated by enzymes and cofactors.

Energy for anabolic processes is often derived from ATP cleavage, involving reduction reactions that decrease entropy, necessitating energy input. Precursor molecules are joined using chemical energy from cofactors like NAD⁺ and FAD. Overall, anabolism requires energy, making it unfavorable without external sources.

Examples:
Cells use an anabolic process to make polymers, repair, and grow tissues. For example:

Formation of disaccharides and water with the help of combining simple sugars
C6H12O6 + C6H12O6 → C12H22O11 + H2O

Formation of dipeptides by combining Amino acids
NH2CHRCOOH + NH2CHRCOOH → NH2CHRCONHCHRCOOH + H2O

Formation of lipids when glycerol reacts with fatty acids
CH2OHCH(OH)CH2OH + C17H35COOH → CH2OHCH(OH) CH2OOCC17H35

Process of photosynthesis to form glucose and oxygen
6CO2 + 6H2O → C6H12O6 + 6O2"
35,36,Catabolic Reaction,Breakdown reactions that release energy,Complex → Simple (energy released),https://en.wikipedia.org/wiki/Catabolism,"Catabolic reactions involve the breakdown of complex molecules into simpler ones, releasing energy used for cellular activities. These reactions are a key component of metabolism, providing the chemical energy necessary for the maintenance and growth of cells. In catabolism, large molecules such as proteins, polysaccharides, and fats are broken into smaller units like amino acids, monosaccharides, and fatty acids, respectively. This process often involves hydrolysis and oxidation pathways, utilizing enzymes and coenzymes such as NAD+.

Cells use monomers released from these reactions to construct new polymer molecules or degrade them further into simple waste products. Examples include glycolysis and the breakdown of muscle protein for energy during starvation. Catabolic pathways are ATP-dependent, helping in energy regulation and cellular respiration. Hormones like cortisol, glucagon, and adrenaline play roles in facilitating catabolic reactions. A diagram of carbon metabolism illustrates the pathways for free energy involving carbohydrates and lipids."
36,37,Homogeneous Catalysis,Catalysis where catalyst and reactants are in the same phase,Reactants + Catalyst → Products + Catalyst,https://en.wikipedia.org/wiki/Homogeneous_catalysis,"Homogeneous catalysis involves a catalyst in the same phase as the reactants, usually in a solution. A key application is acetic acid production, with enzymes serving as examples. Acid catalysis is highlighted, where protons act as catalysts through water self-ionization, promoting ester hydrolysis. An equation illustrates this: CH₃CO₂CH₃ + H₂O ⇌ CH₃CO₂H + CH₃OH. Transition metal catalysis, involving hydrogenation and transfer hydrogenation, is also discussed. A constrained geometry complex displays a transition metal catalyst used in polyolefin production, such as polyethylene and polypropylene."
37,38,Heterogeneous Catalysis,Catalysis where catalyst and reactants are in different phases,Reactants + Catalyst → Products + Catalyst,https://en.wikipedia.org/wiki/Heterogeneous_catalysis,"Heterogeneous catalysis involves catalysts in a different phase than the reactants, typically solid catalysts with gas-phase reactants. This process facilitates adsorption, reaction, and desorption on the catalyst's surface, influencing reaction kinetics. It's crucial for large-scale, selective production and significantly impacts the global GDP by enabling 90% of chemical production, including the Haber–Bosch process for ammonia synthesis. Adsorption, a key step, involves physisorption (weak) and chemisorption (strong), with desorption releasing the adsorbate. The Lennard-Jones model assists in predicting molecular interactions."
38,39,Biocatalysis,Catalysis using biological catalysts (enzymes),Substrate + Enzyme → Products + Enzyme,https://en.wikipedia.org/wiki/Biocatalysis,"Biocatalysis involves using biological systems or their parts, like enzymes, to accelerate chemical reactions, particularly on organic compounds. Enzymes can be used in isolation or within living cells. Advances in biotechnology, such as directed evolution, have allowed for the creation of modified enzymes capable of facilitating novel reactions otherwise challenging for traditional synthetic chemistry. When these enzymes contribute to organic synthesis, the process is known as chemoenzymatic synthesis, and the resulting reactions are referred to as chemoenzymatic reactions."
39,40,Autocatalysis,Reaction where one of the products acts as a catalyst,A → B (where B catalyzes A → B),https://en.wikipedia.org/wiki/Autocatalysis,"Autocatalysis is a chemical reaction where the reaction products serve as catalysts for the same reaction, leading to a self-sustaining process. The page outlines that such reactions can collectively form a network where products catalyze various steps, ensuring the entire set is self-sustaining with energy input. Notable examples include the acid-catalyzed hydrolysis of esters, the autoxidation of hydrocarbons, and specific oscillating reactions like the Belousov–Zhabotinsky reaction. Autocatalysis is also observed in solid-state reactions, impacting growth rates, as seen in electroless plating where deposition rates escalate after initial nucleation."
40,41,Photo-dissociation,Breaking of bonds using light energy,AB + hν → A* + B*,https://en.wikipedia.org/wiki/Photodissociation,"Photodissociation, also known as photolysis or photodecomposition, is a chemical reaction where molecules are broken down by the absorption of light (photons). This process involves photons interacting with target molecules, causing them to dissociate into two fragments. Light involved can be vacuum ultraviolet (VUV), ultraviolet (UV), visible, or infrared (IR). Photon energies are sufficient to break covalent bonds or detach ligands from coordination complexes. In photosynthesis, photolysis is part of the light-dependent reactions, specifically the conversion of water to diatomic oxygen, contributing to the oxygenation of Earth's atmosphere. This occurs in the thylakoids of cyanobacteria and the chloroplasts of green algae and plants. The reaction is typically expressed as: H₂A + 2 photons → 2 e⁻ + 2 H⁺ + A."
41,42,Photo-isomerization,Light-induced structural rearrangements,A + hν → B (isomer),https://en.wikipedia.org/wiki/Photoisomerization,"**Photo-isomerization Summary**

Photo-isomerization is an isomerization process induced by photoexcitation, commonly involving reversible changes and known for its role in photoswitchable compounds. It plays a significant role in applications like vision (retinal isomerization in the eye), pigments for rewritable media, molecular electronics, and enhancements in liquid crystals used in holography and optical switching.

**Key Examples:**
- **Azobenzenes, Stilbenes, and Spiropyrans:** Prominent compounds undergoing photo-isomerization.
- **Norbornadiene to Quadricyclane Conversion:** Catalyzed by UV light, releasing energy suitable for solar energy storage.

**Mechanism Details:**
Photo-isomerization involves transformation between states through trans–cis or open-closed ring transitions often involving double bonds. These changes occur via photonic energy absorption, facilitating molecular reorientation."
42,43,Photo-addition,Addition reactions initiated by light,A + B + hν → AB,https://www.slideshare.net/slideshow/photoaddition-and-photo-fragmentation-reaction/249369371,"**Photo-addition Reaction Summary**

Photo-addition is a biomolecular photochemical process where electronically excited molecules form a single product. A notable example is the Paternò-Büchi reaction, which involves the photoaddition of a triplet carbonyl group with the ground state of an alkene to form a four-membered oxetane. The reaction specifics include:

1. **Paternò-Büchi Reaction**: Involves the addition of a carbonyl (C=O) group to an alkene, creating an oxetane.

2. **Addition of C-H Across a C=O Bond**: Involves the interaction of photochemically excited components leading to new bond formations, useful in synthesizing complex molecular frameworks.

3. **Addition of X-H Across a C=C Bond**: Represents the process where a bond is formed across carbon-carbon double bonds through photochemical excitation.

These reactions are integral in synthetic organic chemistry, enabling the formation of complex molecules in a controlled manner."
