sl_no,model_type,model_name,reaction_type,reactions_text,reactions_composition_SMILES,reactions_SMILES,reactions_SMARTS,reactions_SMIRKS
1,xai,xai/grok-4-0709,Synthesis/Combination Reaction,"['An example of a synthesis reaction is the formation of iron(II) sulfide from iron and sulfur. In this reaction, eight atoms of elemental iron combine with one molecule of octasulfur (S8) to produce eight units of iron(II) sulfide (FeS). The balanced chemical equation is 8 Fe + S8 → 8 FeS. This process typically occurs when iron and sulfur are heated together, resulting in a more complex compound from simpler elements, exemplifying the core principle of synthesis reactions where multiple reactants form a single product.', 'Another example of a synthesis reaction is the reaction of hydrogen and oxygen gases to produce water. Here, two molecules of diatomic hydrogen (H2) combine with one molecule of diatomic oxygen (O2) to form two molecules of water (H2O), as shown in the balanced equation 2 H2 + O2 → 2 H2O. This highly exothermic reaction is fundamental in chemistry, often demonstrated by the ignition of hydrogen in the presence of oxygen, and it highlights how synthesis reactions are crucial for creating essential compounds from basic gaseous elements.']","[['[Fe]', 'S1SSSSSSS1', '[Fe+2].[S-2]'], ['[H][H]', '[O]=[O]', '[H]O[H]']]","['[Fe].[Fe].[Fe].[Fe].[Fe].[Fe].[Fe].[Fe].S1SSSSSSS1>>[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2].[Fe+2].[S-2]', '[H][H].[H][H].[O]=[O]>>[H]O[H].[H]O[H]']","['[#26].[#26].[#26].[#26].[#26].[#26].[#26].[#26].[#16]1[#16][#16][#16][#16][#16][#16][#16]1>>[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2].[#26+2].[#16-2]', '[#1][#1].[#1][#1].[#8]=[#8]>>[#1][#8][#1].[#1][#8][#1]']","['[Fe:1].[Fe:2].[Fe:3].[Fe:4].[Fe:5].[Fe:6].[Fe:7].[Fe:8].[S:9]1[S:10][S:11][S:12][S:13][S:14][S:15][S:16]1>>[Fe+2:1].[S-2:9].[Fe+2:2].[S-2:10].[Fe+2:3].[S-2:11].[Fe+2:4].[S-2:12].[Fe+2:5].[S-2:13].[Fe+2:6].[S-2:14].[Fe+2:7].[S-2:15].[Fe+2:8].[S-2:16]', '[H:1][H:2].[H:3][H:4].[O:5]=[O:6]>>[H:1][O:5][H:2].[H:3][O:6][H:4]']"
2,xai,xai/grok-4-0709,Decomposition Reaction,"['A decomposition reaction involves a complex substance breaking down into simpler components, essentially the reverse of a synthesis reaction. It is represented as AB → A + B. An example is the electrolysis of water, where water (2H2O) decomposes into oxygen (O2) and hydrogen gas (2H2).']","[['O.O', '[H][H].[H][H].[O]=[O]']]",['O.O>>[H][H].[H][H].[O]=[O]'],['[H]O[H].[H]O[H]>>[H][H].[H][H].[O]=[O]'],['[H:1][O:2][H:3].[H:4][O:5][H:6]>>[H:1][H:4].[H:3][H:6].[O:2]=[O:5]']
3,xai,xai/grok-4-0709,Single Displacement/Substitution,"['In a single displacement reaction, an uncombined element replaces another in a compound, effectively exchanging places with an element within the compound. The general form of this reaction is A + BC → AC + B. An example is when magnesium replaces hydrogen in water, forming solid magnesium hydroxide and releasing hydrogen gas: Mg + 2 H2O → Mg(OH)2 + H2.']","[['[Mg]', '[O]([H])[H]', '[O]([H])[H]', '[Mg+2].[O-][H].[O-][H]', '[H][H]']]",['[Mg].[O]([H])[H].[O]([H])[H]>>[Mg+2].[O-][H].[O-][H].[H][H]'],['[Mg].[O]([H])[H].[O]([H])[H]>>[Mg+2].[O-][H].[O-][H].[H][H]'],['[Mg:1].[O:2]([H:3])[H:4].[O:5]([H:6])[H:7]>>[Mg+2:1].[O-:2][H:3].[O-:5][H:6].[H:4][H:7]']
4,xai,xai/grok-4-0709,Double Displacement/Substitution,"['When barium chloride (BaCl₂) reacts with magnesium sulfate (MgSO₄), the sulfate ion (SO₄²⁻) exchanges with two chloride ions (2Cl⁻), forming barium sulfate (BaSO₄) and magnesium chloride (MgCl₂). This is a classic example of a double displacement reaction where cations and anions swap places to form new compounds.', 'The reaction of lead(II) nitrate (Pb(NO₃)₂) with potassium iodide (2KI) produces lead(II) iodide (PbI₂) and potassium nitrate (2KNO₃). Key Reaction: Pb(NO₃)₂ + 2KI → PbI₂ ↓ + 2KNO₃. This reaction is characterized by the formation of a precipitate (PbI₂) and is commonly used in chemical analyses.']","[['[Ba+2].[Cl-].[Cl-]', '[Mg+2].[O-]S(=O)(=O)[O-]', '[Ba+2].[O-]S(=O)(=O)[O-]', '[Mg+2].[Cl-].[Cl-]'], ['[Pb+2].[O-][N+](=O)[O-]', '[O-][N+](=O)[O-]', '[K+].[I-]', '[K+].[I-]', '[Pb+2].[I-].[I-]', '[K+].[O-][N+](=O)[O-]', '[K+].[O-][N+](=O)[O-]']]","['[Ba+2].[Cl-].[Cl-].[Mg+2].[O-]S(=O)(=O)[O-]>>[Ba+2].[O-]S(=O)(=O)[O-].[Mg+2].[Cl-].[Cl-]', '[Pb+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[K+].[I-].[K+].[I-]>>[Pb+2].[I-].[I-].[K+].[O-][N+](=O)[O-].[K+].[O-][N+](=O)[O-]']","['[Ba+2].[Cl-].[Cl-].[Mg+2].[O-]S(=O)(=O)[O-]>>[Ba+2].[O-]S(=O)(=O)[O-].[Mg+2].[Cl-].[Cl-]', '[Pb+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[K+].[I-].[K+].[I-]>>[Pb+2].[I-].[I-].[K+].[O-][N+](=O)[O-].[K+].[O-][N+](=O)[O-]']","['[Ba+2:1].[Cl-:2].[Cl-:3].[Mg+2:4].[O-:5]S(=O)(=O)[O-:6]>>[Ba+2:1].[O-:5]S(=O)(=O)[O-:6].[Mg+2:4].[Cl-:2].[Cl-:3]', '[Pb+2:1].[O-:2][N+:3](=O)[O-:4].[O-:5][N+:6](=O)[O-:7].[K+:8].[I-:9].[K+:10].[I-:11]>>[Pb+2:1].[I-:9].[I-:11].[K+:8].[O-:2][N+:3](=O)[O-:4].[K+:10].[O-:5][N+:6](=O)[O-:7]']"
5,xai,xai/grok-4-0709,Combustion Reaction,"['In a combustion reaction, an element or compound reacts with an oxidant, typically oxygen, producing energy as heat or light. Combustion commonly involves hydrocarbons. For example, the combustion of 1 mole (114 g) of octane (C8H18) in oxygen releases 5500 kJ and results in carbon dioxide and water: C8H18(l) + 25/2 O2(g) → 8 CO2(g) + 9 H2O(l)', 'Other elements like carbon, magnesium, and sulfur can also undergo combustion. Example for magnesium: 2 Mg(s) + O2(g) → 2 MgO(s)', 'Other elements like carbon, magnesium, and sulfur can also undergo combustion. Example for sulfur: S(s) + O2(g) → SO2(g)']","[['CCCCCCCC', 'O=O', 'O=C=O', 'O'], ['[Mg]', 'O=O', '[Mg]=O'], ['[S]', 'O=O', 'O=S=O']]","['CCCCCCCC.O=O>>O=C=O.O', '[Mg].[Mg].O=O>>[Mg]=O.[Mg]=O', '[S].O=O>>O=S=O']","['[#6][#6][#6][#6][#6][#6][#6][#6].[#8]=[#8]>>[#8]=[#6]=[#8].[#8]', '[#12].[#12].[#8]=[#8]>>[#12]=[#8].[#12]=[#8]', '[#16].[#8]=[#8]>>[#8]=[#16]=[#8]']","['[C:1][C:2][C:3][C:4][C:5][C:6][C:7][C:8].[O]=[O]>>[O]=[C:1]=[O].[O]=[C:2]=[O].[O]=[C:3]=[O].[O]=[C:4]=[O].[O]=[C:5]=[O].[O]=[C:6]=[O].[O]=[C:7]=[O].[O]=[C:8]=[O].O.O.O.O.O.O.O.O.O', '[Mg:1].[Mg:2].[O:3]=[O:4]>>[Mg:1]=[O:3].[Mg:2]=[O:4]', '[S:1].[O:2]=[O:3]>>[O:2]=[S:1]=[O:3]']"
6,xai,xai/grok-4-0709,Acid-Base/Neutralization,"['A strong acid and a strong base, such as HCl(aq) and NaOH(aq) will react to form a neutral solution since the conjugate partners produced are of negligible strength: HCl(aq)+NaOH(aq)⇌NaCl(aq)+H2O(l)', 'Write the balanced chemical equation for the neutralization of HCl with Mg(OH)2. Hint: neutralization reactions are a specialized type of double replacement reaction. 2HCl + Mg(OH)2 → Mg(Cl)2 + 2H2O. Since HCl is a strong acid and Mg(OH)2 is a strong base, the resulting solution would be neutral.']","[['Cl', '[Na+].[O-][H]', '[Na+].[Cl-]', 'O'], ['Cl', 'Cl', '[Mg+2].[O-][H].[O-][H]', '[Mg+2].[Cl-].[Cl-]', 'O', 'O']]","['Cl.[Na+].[O-][H]>>[Na+].[Cl-].O', 'Cl.Cl.[Mg+2].[O-][H].[O-][H]>>[Mg+2].[Cl-].[Cl-].O.O']","['[Cl].[#11+].[O-][#1]>>[#11+].[Cl-].[#8]', '[Cl].[Cl].[#12+2].[O-][#1].[O-][#1]>>[#12+2].[Cl-].[Cl-].[#8].[#8]']","['[Cl:1][H:2].[Na+:3].[O:4-][H:5]>>[Na+:3].[Cl:1-].[O:4]([H:5])[H:2]', '[Cl:1][H:2].[Cl:3][H:4].[Mg+:5].[O:6-][H:7].[O:8-][H:9]>>[Mg+:5].[Cl:1-].[Cl:3-].[O:6]([H:7])[H:2].[O:8]([H:9])[H:4]']"
7,xai,xai/grok-4-0709,Precipitation Reaction,"['A precipitation reaction example: CdSO4(aq) + K2S(aq) → CdS(s) + K2SO4(aq). This is a double replacement reaction occurring in aqueous solution where cadmium sulfate and potassium sulfide react to form insoluble cadmium sulfide as a solid precipitate and soluble potassium sulfate. The reactants are ionic and dissociate in water, but the product CdS exceeds its solubility limit, leading to precipitation. This aligns with solubility guidelines predicting CdS as insoluble in water, while K2SO4 remains soluble.']","[['[Cd+2].[O-]S(=O)(=O)[O-]', '[K+].[K+].[S-2]', '[Cd+2].[S-2]', '[K+].[K+].[O-]S(=O)(=O)[O-]']]",['[Cd+2].[O-]S(=O)(=O)[O-].[K+].[K+].[S-2]>>[Cd+2].[S-2].[K+].[K+].[O-]S(=O)(=O)[O-]'],['[Cd+2:1].[O-:3]S(=O)(=O)[O-:4].[K+:5].[K+:6].[S-2:2]>>[Cd+2:1].[S-2:2].[K+:5].[K+:6].[O-:3]S(=O)(=O)[O-:4]'],['[Cd+2:1].[O-:3]S(=O)(=O)[O-:4].[K+:5].[K+:6].[S-2:2]>>[Cd+2:1].[S-2:2].[K+:5].[K+:6].[O-:3]S(=O)(=O)[O-:4]']
8,xai,xai/grok-4-0709,Redox/Oxidation-Reduction,"['Hazardous sodium metal reacts with chlorine gas to form sodium chloride. Sodium is oxidized, losing an electron and increasing its oxidation state from 0 to +1, while chlorine is reduced, gaining an electron and decreasing its oxidation state from 0 to -1. Here, sodium acts as the reducing agent and chlorine as the oxidizing agent. This reaction exemplifies the core concepts of redox processes, with electron transfer leading to compound formation.']","[['[Na]', 'ClCl', '[Na+].[Cl-]']]",['[Na].[Na].ClCl>>[Na+].[Cl-].[Na+].[Cl-]'],['[Na:1].[Na:2].[Cl:3][Cl:4]>>[Na+:1].[Cl-:3].[Na+:2].[Cl-:4]'],['[Na:1].[Na:2].[Cl:3][Cl:4]>>[Na+:1].[Cl-:3].[Na+:2].[Cl-:4]']
9,xai,xai/grok-4-0709,Addition Reaction,"['When ethene (C2H4) reacts with hydrogen (H2) in the presence of a nickel catalyst, ethane (C2H6) is formed. This addition reaction converts the unsaturated hydrocarbon ethene, which has a carbon-carbon double bond, into the saturated hydrocarbon ethane, which has a carbon-carbon single bond, by adding hydrogen across the double bond. The chemical equation is: CH2=CH2 + H2 → CH3-CH3.']","[['C=C', '[H][H]', 'CC']]",['C=C.[H][H]>[Ni]>CC'],['[#6]=[#6].[#1][#1]>>[#6]-[#6]'],['[C:1]=[C:2].[H:3][H:4]>>[C:1]([H:3])-[C:2]([H:4])']
10,xai,xai/grok-4-0709,Elimination Reaction,"['Elimination reactions are processes that transform organic molecules by removing substituents, forming multiple bonds such as double or triple bonds. This involves the elimination of a leaving group and typically requires a base. In these reactions, two atoms or groups are removed from a molecule without being substituted by other atoms or groups. A new carbon-carbon double bond is formed between the carbon atoms to which the eliminated atoms or groups were previously attached. It is always accompanied by a change in hybridization. Example: CH3-CH2-CH2-Br (Bromopropane) -> CH3-CH=CH2 (Propene) + KBr + H2O. This example illustrates the dehydrohalogenation of 1-bromopropane using a base like KOH (implied by byproducts KBr and H2O) to form propene via elimination of HBr.']","[['CCCBr', '[K+].[OH-]', 'CC=C', '[K+].[Br-]', 'O']]",['CCCBr.[K+].[OH-]>>CC=C.[K+].[Br-].O'],['[C]-[C]([H])[C]-[Br].[K+].[OH-]>>[C]-[C]=[C].[K+].[Br-].[H][O]'],['[C:1]-[C:2]([H:4])-[C:3]-[Br:5].[K+:6].[OH-:7]>>[C:1]-[C:2]=[C:3].[K+:6].[Br-:5].[H:4][O:7]']
11,xai,xai/grok-4-0709,Substitution Reaction,"['When methane reacts with chlorine gas, ultraviolet light can act as a catalyst for the reaction: CH4 (g) + Cl2 (g) -> UV light -> CH3Cl (g) + HCl (g). The reaction produces chloromethane and hydrogen chloride.', 'When the mixture is allowed to react for longer periods of time, further substitution reactions may occur: CH3Cl (g) + Cl2 (g) -> UV light -> CH2Cl2 (g) + HCl (g). The product above is dichloromethane.', 'Chlorofluorocarbons are produced by reacting chloroalkanes with hydrofluoric acid (HF), because the fluorine atom bonds preferentially to the carbon: CCl4 (g) + HF (g) -> FeBr3 -> CCl3F (g) + HCl (g). The fluorine atom substitutes for a chlorine atom in the reaction.']","[['C', 'ClCl', 'CCl', '[H]Cl'], ['CCl', 'ClCl', 'ClCCl', '[H]Cl'], ['ClC(Cl)(Cl)Cl', '[H]F', 'ClC(Cl)(Cl)F', '[H]Cl']]","['C.ClCl>>CCl.[H]Cl', 'CCl.ClCl>>ClCCl.[H]Cl', 'ClC(Cl)(Cl)Cl.[H]F>>ClC(Cl)(Cl)F.[H]Cl']","['[C][H].[Cl][Cl]>>[C][Cl].[H][Cl]', '[C][H].[Cl][Cl]>>[C][Cl].[H][Cl]', '[C][Cl].[H][F]>>[C][F].[H][Cl]']","['[C:1][H:2].[Cl:3][Cl:4]>>[C:1][Cl:3].[H:2][Cl:4]', '[C:1][H:2].[Cl:3][Cl:4]>>[C:1][Cl:3].[H:2][Cl:4]', '[C:1][Cl:2].[H:3][F:4]>>[C:1][F:4].[H:3][Cl:2]']"
12,xai,xai/grok-4-0709,Pericyclic Reaction,"['Pericyclic reactions are a class of organic reactions characterized by concerted cyclic movements of electrons. A key type is cycloaddition, where two or more double bond-containing molecules form a cyclic structure. An important example is the Diels–Alder reaction, a [4+2] cycloaddition, involving a conjugated diene and a substituted alkene to produce a substituted cyclohexene. These transformations are noteworthy for their stereospecificity and the construction of complex cyclic systems, making them valuable for synthesis in organic chemistry.']","[['C=CC=C', 'C=C', 'C1CCC=CC1']]",['C=CC=C.C=C>>C1CCC=CC1'],['C=C-C=C.C=C>>C1CC=CCC1'],['[C:1]=[C:2]-[C:3]=[C:4].[C:5]=[C:6]>>[C:1]1[C:2]=[C:3][C:4][C:5][C:6]1']
13,xai,xai/grok-4-0709,Rearrangement Reaction,"[""The skeletal isomerization of n-butane to isobutane is an example of a rearrangement reaction, which is a broad class of organic reactions characterized by a 'change of connectivity' within a molecule. Typically intramolecular, these reactions often involve the movement of a substituent, such as in a 1,2-shift, where a group moves from one atom to an adjacent atom."", ""The skeletal isomerization of pentane to isopentane is an example of a rearrangement reaction, which is a broad class of organic reactions characterized by a 'change of connectivity' within a molecule. Typically intramolecular, these reactions often involve the movement of a substituent, such as in a 1,2-shift, where a group moves from one atom to an adjacent atom.""]","[['CCCC', 'CC(C)C'], ['CCCCC', 'CC(C)CC']]","['CCCC>>CC(C)C', 'CCCCC>>CC(C)CC']","['[CH3]-[CH2]-[CH2]-[CH3]>>[CH3]-[CH]([CH3])-[CH3]', '[CH3]-[CH2]-[CH2]-[CH2]-[CH3]>>[CH3]-[CH2]-[CH]([CH3])-[CH3]']","['[CH3:1]-[CH2:2]-[CH2:3]-[CH3:4]>>[CH3:1]-[CH:2]([CH3:4])-[CH3:3]', '[CH3:1]-[CH2:2]-[CH2:3]-[CH2:4]-[CH3:5]>>[CH3:1]-[CH2:2]-[CH:3]([CH3:5])-[CH3:4]']"
14,xai,xai/grok-4-0709,Photochemical Reaction,"['Photosynthesis is a notable example of a photochemical reaction where solar energy is used to convert carbon dioxide and water into glucose, releasing oxygen. The balanced equation is 6 CO2 + 6 H2O, with sunlight, yields C6H12O6 + 6 O2. This process is fundamental in plants and involves the absorption of photons to drive the reaction.', 'Decomposition of Silver Chloride is a photochemical reaction where silver chloride breaks down under sunlight to form silver and chlorine gas. The balanced equation is 2 AgCl, with sunlight, yields 2 Ag + Cl2. This reaction is historically significant in photography.', 'Decomposition of Silver Bromide is a similar photochemical reaction where silver bromide decomposes under sunlight to produce silver and bromine gas. The balanced equation is 2 AgBr, with sunlight, yields 2 Ag + Br2. This is also relevant in photographic processes.']","[['C(=O)=O', 'O', 'OCC1OC(O)C(O)C(O)C1O', 'O=O'], ['[Ag]Cl', '[Ag]', 'ClCl'], ['[Ag]Br', '[Ag]', 'BrBr']]","['C(=O)=O.O>>OCC1OC(O)C(O)C(O)C1O.O=O', '[Ag]Cl>>[Ag].ClCl', '[Ag]Br>>[Ag].BrBr']","['[C](=[O])=[O].[O]>>[C:1]([C:2]([C:3]([C:4]([C:5]([C:6:1][O])[O])[O])[O])[O])[O].[O]=[O]', '[Ag][Cl]>>[Ag].[Cl][Cl]', '[Ag][Br]>>[Ag].[Br][Br]']","['[C:1](=[O:2])=[O:3].[O:4]>>[C:5]([C:6]([C:7]([C:8]([C:9]([C:10:5][O:11])[O:12])[O:13])[O:14])[O:15])[O:16].[O:17]=[O:18]', '[Ag:1][Cl:2].[Ag:3][Cl:4]>>[Ag:1].[Ag:3].[Cl:2][Cl:4]', '[Ag:1][Br:2].[Ag:3][Br:4]>>[Ag:1].[Ag:3].[Br:2][Br:4]']"
15,xai,xai/grok-4-0709,Diels-Alder Reaction,"[""The Diels-Alder reaction is a [4+2] cycloaddition reaction between a conjugated diene and a dienophile, forming a substituted cyclohexene. This pericyclic reaction involves the interaction of pi orbitals forming new sigma bonds, leading to a cyclohexene derivative. The mechanism displays electron flow from the diene to the dienophile, resulting in a cyclic product. The orbital overlap illustration emphasizes the interaction between the p-orbitals of the diene and the dienophile's unsaturated system, transitioning to sp³ orbitals in the product. This reaction is stereospecific and concerted, meaning it occurs in a single step without intermediates, crucial for synthesizing complex cyclic structures in organic chemistry.""]","[['C=CC=C', 'C=C', 'C1CC=CCC1']]",['C=CC=C.C=C>>C1CC=CCC1'],['[C]=[C]-[C]=[C].[C]=[C]>>C1CC=CCC1'],['[C:1]=[C:2]-[C:3]=[C:4].[C:5]=[C:6]>>[C:1]1-[C:6]-[C:5]-[C:4]-[C:3]=[C:2]-1']
16,xai,xai/grok-4-0709,Olefin Metathesis,"['Reaction 1: HCl+NaOH→H2O+NaCl. In this reaction, hydrogen chloride reacts with sodium hydroxide to form water and sodium chloride. This is an example of inorganic metathesis where two compounds exchange cations and anions to form new products.', 'Reaction 2: HCl+NH4F→HF+NH4Cl. Here, hydrogen chloride reacts with ammonium fluoride to produce hydrogen fluoride and ammonium chloride. This is another example of inorganic metathesis involving the exchange of cations and anions.', 'The final example shows a Wittig reaction, a specific type of organic metathesis used to form an alkene from an aldehyde or ketone. The image shows the formation of a phosphorus ylide from a phosphonium salt, which then reacts with a carbonyl compound to yield an alkene. This involves the redistribution of fragments around a carbon-oxygen double bond to form a carbon-carbon double bond.']","[['[ClH]', '[Na+].[OH-]', 'O', '[Na+].[Cl-]'], ['[ClH]', '[NH4+].[F-]', '[FH]', '[NH4+].[Cl-]'], ['c1ccccc1P(c2ccccc2)(c3ccccc3)=C', 'c1ccccc1C=O', 'c1ccccc1P(=O)(c2ccccc2)c3ccccc3', 'c1ccccc1C=C']]","['[ClH].[Na+].[OH-]>>O.[Na+].[Cl-]', '[ClH].[NH4+].[F-]>>[FH].[NH4+].[Cl-]', 'c1ccccc1P(c2ccccc2)(c3ccccc3)=C.c1ccccc1C=O>>c1ccccc1P(=O)(c2ccccc2)c3ccccc3.c1ccccc1C=C']","['[*+:1].[*-:2].[*+:3].[*-:4]>>[*+:1].[*-:4].[*+:3].[*-:2]', '[*+:1].[*-:2].[*+:3].[*-:4]>>[*+:1].[*-:4].[*+:3].[*-:2]', '[C:1]=[O:2].[C:3]=[P:4]>>[C:1]=[C:3].[O:2]=[P:4]']","['[*+:1].[*-:2].[*+:3].[*-:4]>>[*+:1].[*-:4].[*+:3].[*-:2]', '[*+:1].[*-:2].[*+:3].[*-:4]>>[*+:1].[*-:4].[*+:3].[*-:2]', '[C:1]=[O:2].[C:3]=[P:4]>>[C:1]=[C:3].[O:2]=[P:4]']"
17,xai,xai/grok-4-0709,Cycloaddition Reaction,"['The cycloaddition reaction, specifically the Diels-Alder reaction, involves two unsaturated molecules combining to form a cyclic adduct. In this example, ethene (CH2=CH2) and 1,3-butadiene (CH2=CH-CH=CH2) react under heating at 200 degrees Celsius to produce cyclohexene (C6H10). This is a concerted pericyclic reaction classified as a [4+2]-cycloaddition, where the diene contributes 4 pi electrons and the dienophile contributes 2 pi electrons, resulting in the formation of two new sigma bonds and a cyclic structure with one double bond.']","[['C=C', 'C=CC=C', 'C1CCC=CC1']]",['C=C.C=CC=C>>C1CCC=CC1'],['[#6]=[#6].[#6]=[#6]-[#6]=[#6]>>[#6]1-[#6]=[#6]-[#6]-[#6]-[#6]-1'],['[C:1]=[C:2]-[C:3]=[C:4].[C:5]=[C:6]>>[C:1]1-[C:2]=[C:3]-[C:4]-[C:5]-[C:6]-1']
18,xai,xai/grok-4-0709,Coupling Reaction,"['The reaction shown is a Negishi cross-coupling. In this reaction, an allyl chloride and an ethylzinc chloride react in the presence of a palladium catalyst (Pd(PPh3)4) and a THF solvent. The reaction forms a new carbon-carbon bond between the two reactant molecules, yielding a five-carbon alkene (pentene) and zinc chloride (ZnCl2). The reaction can be described in text as: Allyl chloride + Ethylzinc chloride  ( Catalist / Agent - Pd(PPh3)4,THF ) -> Pentene + ZnCl 2']","[['C=CCCl', 'CC[Zn]Cl', 'C=CCCC', 'Cl[Zn]Cl']]",['C=CCCl.CC[Zn]Cl>>C=CCCC.Cl[Zn]Cl'],['[#6]-[Zn]-[Cl].[#6]-[Cl]>>[#6]-[#6].[Cl]-[Zn]-[Cl]'],['[#6:1]-[Zn]-[Cl:3].[#6:2]-[Cl:4]>>[#6:1]-[#6:2].[Cl:3]-[Zn]-[Cl:4]']
19,xai,xai/grok-4-0709,Free Radical Reaction,"['Reaction 1: Chlorine (Cl2) and methane (CH4) react to form chloromethane (CH3Cl) and hydrogen chloride (HCl). This needs ultraviolet light or heat to start, as part of the free radical chlorination process involving initiation, propagation, and termination steps.', 'Reaction 2: Chlorine (Cl2) and chloromethane (CH3Cl) react to form dichloromethane (CH2Cl2) and hydrogen chloride (HCl). This also needs ultraviolet light or heat, continuing the free radical substitution where a hydrogen is replaced by chlorine.', 'Reaction 3: Chlorine (Cl2) and dichloromethane (CH2Cl2) react to form trichloromethane (CHCl3) and hydrogen chloride (HCl). Again, ultraviolet light or heat is required, demonstrating further substitution in the free radical mechanism.', 'Reaction 4: Chlorine (Cl2) and trichloromethane (CHCl3) react to form carbon tetrachloride (CCl4) and hydrogen chloride (HCl). This reaction also requires ultraviolet light or heat, completing the stepwise chlorination of methane via free radicals.']","[['ClCl', 'C', 'CCl', 'Cl'], ['ClCl', 'CCl', 'ClCCl', 'Cl'], ['ClCl', 'ClCCl', 'ClC(Cl)Cl', 'Cl'], ['ClCl', 'ClC(Cl)Cl', 'ClC(Cl)(Cl)Cl', 'Cl']]","['ClCl.C>>CCl.Cl', 'ClCl.CCl>>ClCCl.Cl', 'ClCl.ClCCl>>ClC(Cl)Cl.Cl', 'ClCl.ClC(Cl)Cl>>ClC(Cl)(Cl)Cl.Cl']","['[Cl:1][Cl:2].[C:3]>>[C:3][Cl:1].[Cl:2]', '[Cl:1][Cl:2].[C:3][Cl]>>[Cl:2].[Cl:1][C:3][Cl]', '[Cl:1][Cl:2].[Cl][C:3][Cl]>>[Cl:2].[Cl:1][C:3]([Cl])[Cl]', '[Cl:1][Cl:2].[Cl][C:3]([Cl])[Cl]>>[Cl:2].[Cl:1][C:3]([Cl])([Cl])[Cl]']","['[Cl:1][Cl:2].[C:3]>>[C:3][Cl:1].[Cl:2]', '[Cl:1][Cl:2].[C:3][Cl]>>[Cl:2].[Cl:1][C:3][Cl]', '[Cl:1][Cl:2].[Cl][C:3][Cl]>>[Cl:2].[Cl:1][C:3]([Cl])[Cl]', '[Cl:1][Cl:2].[Cl][C:3]([Cl])[Cl]>>[Cl:2].[Cl:1][C:3]([Cl])([Cl])[Cl]']"
