sl_no,model_type,model_name,reaction_type,reactions_text,reactions_composition_SMILES,reactions_SMILES,reactions_SMARTS,reactions_SMIRKS
34,xai,xai/grok-4-0709,Hydrolysis Reaction,"['Hydrolysis involves the cleavage of biomolecules to separate larger molecules into components. For instance, carbohydrates like sucrose can be hydrolyzed into glucose and fructose, a process known as saccharification. This is an example of hydrolysis as the reverse of a condensation reaction, where water is added to break bonds.', ""The general reaction for hydrolysis of esters: R-C(=O)OR' + H2O <=> R-C(=O)OH + R'OH, where an ester is broken down into a carboxylic acid and an alcohol using water."", 'Specific example of ester hydrolysis: CH3COOCH2CH2CH2CH3 + H2O <=> CH3COOH + CH3CH2CH2CH2OH, demonstrating the breakdown of butyl acetate into acetic acid and butanol.']","[['OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O', 'O', 'OCC1OC(O)C(O)C(O)C1O', 'OCC1OC(O)(CO)C(O)C1O'], ['CC(=O)OC', 'O', 'CC(=O)O', 'CO'], ['CC(=O)OCCCC', 'O', 'CC(=O)O', 'CCCCO']]","['OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O.O>>OCC1OC(O)C(O)C(O)C1O.OCC1OC(O)(CO)C(O)C1O', 'CC(=O)OC.O>>CC(=O)O.CO', 'CC(=O)OCCCC.O>>CC(=O)O.CCCCO']","['[C;R:1]-[O:2]-[C;R:3].[O:4]>>[C;R:1]-[O:4].[HO:2]-[C;R:3]', '[C:1](=O)[O:2][C:3].[O:4]>>[C:1](=O)[O:4].[C:3][O:2]', '[C:1](=O)[O:2][C:3].[O:4]>>[C:1](=O)[O:4].[C:3][O:2]']","['[C;R:1]-[O:2]-[C;R:3].[O:4]>>[C;R:1]-[O:4].[HO:2]-[C;R:3]', '[C:1](=O)[O:2][C:3].[O:4]>>[C:1](=O)[O:4].[HO:2][C:3]', '[C:1](=O)[O:2][C:3].[O:4]>>[C:1](=O)[O:4].[HO:2][C:3]']"
35,xai,xai/grok-4-0709,Anabolic Reaction,"['Anabolic reaction involving the formation of disaccharides and water through the combination of two simple sugars, represented by the equation C6H12O6 + C6H12O6 → C12H22O11 + H2O. This process is a condensation reaction where two monosaccharide units link together, releasing a water molecule, and is essential for building complex carbohydrates in biological systems.', 'Anabolic reaction for the formation of dipeptides by combining two amino acids, as shown in the equation NH2CHRCOOH + NH2CHRCOOH → NH2CHRCONHCHRCOOH + H2O. This involves the creation of a peptide bond between the carboxyl group of one amino acid and the amino group of another, with the elimination of water, crucial for protein synthesis.', 'Anabolic reaction for the formation of lipids through the reaction of glycerol with fatty acids, exemplified by CH2OHCH(OH)CH2OH + C17H35COOH → CH2OHCH(OH)CH2OOCC17H35 + H2O (including the omitted water for balance). This esterification process forms ester bonds, producing monoglycerides, which are building blocks for more complex lipids like triglycerides.', 'Anabolic reaction in the process of photosynthesis, where carbon dioxide and water are converted to glucose and oxygen: 6CO2 + 6H2O → C6H12O6 + 6O2. This energy-requiring process uses sunlight to synthesize organic compounds, fundamental for energy storage in plants and the base of food chains.']","[['OCC1OC(O)C(O)C(O)C1O', 'OCC1OC(O)C(O)C(O)C1O', 'OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O', 'O'], ['C(N)C(=O)O', 'C(N)C(=O)O', 'C(C(=O)O)NC(=O)CN', 'O'], ['OCC(O)CO', 'CCCCCCCCCCCCCCCCCC(=O)O', 'OCC(O)COC(=O)CCCCCCCCCCCCCCCCC', 'O'], ['C(=O)=O', 'C(=O)=O', 'C(=O)=O', 'C(=O)=O', 'C(=O)=O', 'C(=O)=O', 'O', 'O', 'O', 'O', 'O', 'O', 'OCC1OC(O)C(O)C(O)C1O', '[O][O]', '[O][O]', '[O][O]', '[O][O]', '[O][O]', '[O][O]']]","['OCC1OC(O)C(O)C(O)C1O.OCC1OC(O)C(O)C(O)C1O>>OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O.O', 'C(N)C(=O)O.C(N)C(=O)O>>C(C(=O)O)NC(=O)CN.O', 'OCC(O)CO.CCCCCCCCCCCCCCCCCC(=O)O>>OCC(O)COC(=O)CCCCCCCCCCCCCCCCC.O', 'C(=O)=O.C(=O)=O.C(=O)=O.C(=O)=O.C(=O)=O.C(=O)=O.O.O.O.O.O.O>>OCC1OC(O)C(O)C(O)C1O.[O][O].[O][O].[O][O].[O][O].[O][O].[O][O]']","['C-O.O-C>>C-O-C.O', '[NH2][CH]([*])[C](=O)[OH].[NH2][CH]([*])[C](=O)[OH]>>[NH2][CH]([*])[C](=O)[NH][CH]([*])[C](=O)[OH].O', 'C-O.[O]-[C]=O>>C-O-[C]=O.O', 'C(=O)=O.O>>C(O)C(O)C(O)C(O)C(O)C=O.[O][O]']","['[C:1]-[O:2].[O:3]-[C:4]>>[C:1]-[O:2]-[C:4].O', '[NH2:1][CH:2]([*:3])[C:4](=O)[OH:5].[NH2:6][CH:7]([*:8])[C:9](=O)[OH:10]>>[NH2:1][CH:2]([*:3])[C:4](=O)[NH:6][CH:7]([*:8])[C:9](=O)[OH:10].O', '[C:1]-[O:2].[O:3]-[C:4]=O>>[C:1]-[O:2]-[C:4]=O.O', 'C(=O)=O.O>>OCC1OC(O)C(O)C(O)C1O.[O][O]']"
36,xai,xai/grok-4-0709,Catabolic Reaction,"['Breakdown of proteins to amino acids in catabolic reactions, involving hydrolysis of peptide bonds. Example: glycylglycine + water -> 2 glycine. This is part of metabolism where large molecules are broken down for energy, as in the breakdown of muscle protein during starvation.', 'Breakdown of polysaccharides to monosaccharides in catabolic reactions, involving hydrolysis of glycosidic bonds. Example: maltose + water -> 2 glucose. This process releases monomers like monosaccharides for further use or degradation in cellular activities.', 'Breakdown of fats to fatty acids and glycerol in catabolic reactions, involving hydrolysis of ester bonds. Example: methyl acetate + water -> methanol + acetic acid. This is a key step in lipid metabolism, providing energy through the breakdown of complex lipids.', 'Glycolysis, an example of catabolic reaction, involves the breakdown of glucose to pyruvate through a series of steps, releasing energy used for cellular activities. This pathway is ATP-dependent and part of carbohydrate metabolism, illustrated in diagrams of carbon metabolism.']","[['NCC(=O)NCC(=O)O', 'O', 'NCC(=O)O', 'NCC(=O)O'], ['C1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O', 'O', 'C1OC(CO)C(O)C(O)C1O', 'C1OC(CO)C(O)C(O)C1O'], ['CC(=O)OC', 'O', 'CO', 'CC(=O)O'], ['C(C1C(C(C(C(O1)O)O)O)O)O', 'CC(=O)C(=O)O', 'CC(=O)C(=O)O']]","['NCC(=O)NCC(=O)O.O>>NCC(=O)O.NCC(=O)O', 'C1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O.O>>C1OC(CO)C(O)C(O)C1O.C1OC(CO)C(O)C(O)C1O', 'CC(=O)OC.O>>CO.CC(=O)O', 'C(C1C(C(C(C(O1)O)O)O)O)O>>CC(=O)C(=O)O.CC(=O)C(=O)O']","['C(=O)N.O>>C(=O)O.N', 'COC.O>>CO.C=O', 'C(=O)OC.O>>CO.C(=O)O', 'C1OC(CO)C(O)C(O)C1>>CC(=O)C(=O)O.CC(=O)C(=O)O']","['[C:1](=O)[N:2][C:3].[O:4]>>[C:1](=O)[O:4].[N:2][C:3]', '[C:1][O:2][C:3].[O:4]>>[C:1][O:4].[C:3][O:2]H', '[C:1](=O)[O:2][C:3].[O:4]>>[C:1](=O)[O:4].[O:2][C:3]', '[C:1]1[C:2][C:3][C:4][C:5][O:6]1>>[C:2](=O)[C:1]O.[C:4](=O)[C:3]O']"
37,xai,xai/grok-4-0709,Homogeneous Catalysis,"['Acid catalysis is highlighted in homogeneous catalysis, where protons act as catalysts through water self-ionization, promoting ester hydrolysis. An equation illustrates this: CH₃CO₂CH₃ + H₂O ⇌ CH₃CO₂H + CH₃OH.', 'A key application of homogeneous catalysis is acetic acid production, exemplified by the Monsanto process involving transition metal catalysis: CH₃OH + CO → CH₃CO₂H, catalyzed by rhodium complexes in solution.', 'Transition metal catalysis in homogeneous systems involves hydrogenation and transfer hydrogenation; a representative example is the hydrogenation of ethene to ethane: CH₂=CH₂ + H₂ → CH₃CH₃, using soluble transition metal catalysts.', 'Homogeneous catalysis using constrained geometry complexes of transition metals for polyolefin production, such as the polymerization of ethene to polyethylene: n CH₂=CH₂ → -[CH₂CH₂]-n, where the catalyst is in the same phase as the reactants.']","[['CC(=O)OC', 'O', 'CC(=O)O', 'CO'], ['CO', 'C#O', 'CC(=O)O'], ['C=C', '[H][H]', 'CC'], ['C=C', 'CC']]","['CC(=O)OC.O>>CC(=O)O.CO', 'CO.C#O>>CC(=O)O', 'C=C.[H][H]>>CC', 'C=C>>CC']","['[#6]C(=O)O[#6].[#8]>>[#6]C(=O)[#8].[#8][#6]', '[#6][#8].C#[O]>>[#6]C(=O)[#8]', '[#6]=[#6].[#1][#1]>>[#6][#6]', '[#6]=[#6]>>[#6][#6]']","['C[C:1](=[O:2])[O:3][C:4].[O:5]>>C[C:1](=[O:2])[O:5].[O:3][C:4]', '[C:1][O:2].[C:3]#[O:4]>>[C:1][C:3](=[O:4])[O:2]', '[C:1]=[C:2].[H:3][H:4]>>[H:3][C:1][C:2][H:4]', '[C:1]=[C:2]>>[C:1][C:2]']"
38,xai,xai/grok-4-0709,Heterogeneous Catalysis,"['Sulfuric Acid Synthesis (Contact Process) In this process, sulfur dioxide (SO2) and oxygen (O2), which are gases, react to form sulfur trioxide (SO3). This reaction is sped up by a solid catalyst made of vanadium oxides. The solid catalyst provides a surface for the gas molecules to react on. Subsequently, the SO3 is hydrated to produce sulfuric acid (H2SO4).', ""Ammonia Synthesis (Haber-Bosch Process) The Haber-Bosch process involves the reaction of nitrogen (N2) and hydrogen (H2), both of which are gases, to produce ammonia (NH3). This reaction uses a solid catalyst consisting of iron oxides on a support of alumina (Al2O3). This process is notable for its high energy consumption, using about 1% of the world's industrial energy. The solid catalyst's surface facilitates the breaking of the strong bonds in N2 and H2, allowing them to react.""]","[['O=S=O', 'O=O', 'O=S(=O)=O'], ['[N]#[N]', '[H][H]', '[NH3]']]","['O=S=O.O=S=O.O=O>>O=S(=O)=O.O=S(=O)=O', '[N]#[N].[H][H].[H][H].[H][H]>>[NH3].[NH3]']","['O=S=O.O=S=O.O=O>>O=S(=O)=O.O=S(=O)=O', '[N]#[N].[H][H].[H][H].[H][H]>>[NH3].[NH3]']","['[O:1]=[S:2]=[O:3].[O:4]=[S:5]=[O:6].[O:7]=[O:8]>>[O:1]=[S:2](=[O:3])=[O:7].[O:4]=[S:5](=[O:6])=[O:8]', '[N:1]#[N:2].[H:3][H:4].[H:5][H:6].[H:7][H:8]>>[N:1]([H:3])([H:5])([H:7]).[N:2]([H:4])([H:6])([H:8])']"
39,xai,xai/grok-4-0709,Biocatalysis,"['A β-keto ester is reduced to a β-hydroxy ester using yeast as a biocatalyst in petroleum ether solvent. The reaction is stereoselective, producing a specific stereoisomer as a single enantiomer with an enantiomeric excess (e.e.) of 94%, highlighted by the wedged and dashed bonds indicating the chirality at the hydroxyl group. This exemplifies the advantage of biocatalysis in achieving high stereospecificity in organic synthesis, which is challenging with traditional chemical methods.']","[['CCOC(=O)CC(=O)C', 'CCOC(=O)C[C@H](O)C']]",['CCOC(=O)CC(=O)C>>CCOC(=O)C[C@H](O)C'],['[#6]C(=O)CC(=O)O[#6]>>[#6][C@H](O)CC(=O)O[#6]'],['[CH3:1][C:2](=[O:3])[CH2:4][C:5](=[O:6])[O:7][CH2:8][CH3:9]>>[CH3:1][C@H:2]([OH:3])[CH2:4][C:5](=[O:6])[O:7][CH2:8][CH3:9]']
40,xai,xai/grok-4-0709,Autocatalysis,"['Acid-catalyzed hydrolysis of esters produces carboxylic acids that also catalyze the same reaction. Indeed, the observation of an accelerating hydrolysis of gamma valerolactone to gamma-hydroxyvaleric acid led to the introduction of the concept of autocatalysis in 1890. This exemplifies a self-sustaining process where the product carboxylic acid enhances the rate of its own formation, potentially forming networks with energy input for collective autocatalysis.']","[['CC1CCC(=O)O1', 'O', 'CC(O)CCC(=O)O']]",['CC1CCC(=O)O1.O>>CC(O)CCC(=O)O'],['[#6](=O)[O][#6].[O]>>[#6](=O)[O].[#6][O]'],['[C:1](=[O:2])[O:3][C:4].[O:5]>>[C:1](=[O:2])[O:5].[C:4][O:3]']
41,xai,xai/grok-4-0709,Photo-dissociation,"[""Photodissociation in photosynthesis, specifically the photolysis of water, is part of the light-dependent reactions where water molecules are broken down by absorption of photons to produce diatomic oxygen, protons, and electrons. This process contributes to the oxygenation of Earth's atmosphere and occurs in the thylakoids of cyanobacteria and chloroplasts of green algae and plants. The reaction is typically generalized as H₂A + 2 photons → 2 e⁻ + 2 H⁺ + A, but for water it corresponds to 2 H₂O + light → O₂ + 4 H⁺ + 4 e⁻.""]","[['[OH2]', '[OH2]', 'O=O', '[H+]', '[H+]', '[H+]', '[H+]']]",['[OH2].[OH2]>>O=O.[H+].[H+].[H+].[H+]'],['[OH2].[OH2]>>O=O.[H+].[H+].[H+].[H+]'],['[O:1H2].[O:2H2]>>[O:1]=[O:2].[H+].[H+].[H+].[H+]']
42,xai,xai/grok-4-0709,Photo-isomerization,"['When trans-azobenzene is exposed to light, it converts to the cis-isomer. This reversible photo-induced change makes azobenzene a key molecule in the field of molecular switches.', 'The cis-isomer can also convert back to the more stable trans-isomer, either through exposure to light of a different wavelength or by heat. This reversible photo-induced change makes azobenzene a key molecule in the field of molecular switches.']","[['c1ccccc1/N=N/c1ccccc1', 'c1ccccc1/N=N\\c1ccccc1'], ['c1ccccc1/N=N\\c1ccccc1', 'c1ccccc1/N=N/c1ccccc1']]","['c1ccccc1/N=N/c1ccccc1>>c1ccccc1/N=N\\c1ccccc1', 'c1ccccc1/N=N\\c1ccccc1>>c1ccccc1/N=N/c1ccccc1']","['[c]/[#7]=[#7]/[c]>>[c]/[#7]=[#7]\\[c]', '[c]/[#7]=[#7]\\[c]>>[c]/[#7]=[#7]/[c]']","['[c:1]/[#7:2]=[#7:3]/[c:4]>>[c:1]/[#7:2]=[#7:3]\\[c:4]', '[c:1]/[#7:2]=[#7:3]\\[c:4]>>[c:1]/[#7:2]=[#7:3]/[c:4]']"
43,xai,xai/grok-4-0709,Photo-addition,"[""The photo-addition reaction exemplified by photosynthesis: 6 CO2 (Carbon dioxide) + 6H2O (Water) + hν (Light energy) → C6H12O6 (Glucose) + 6 O2 (Oxygen). This biomolecular photochemical process involves carbon dioxide and water as reactants forming glucose (a sugar) and oxygen as products, driven by light energy represented by 'hν'. This is a summary of the overall reaction in photosynthesis, fitting the broad category of photo-addition where light initiates the combination of molecules.""]","[['O=C=O', 'O', 'C(C1C(C(C(C(O1)O)O)O)O)O', 'O=O']]",['O=C=O.O>>C(C1C(C(C(C(O1)O)O)O)O)O.O=O'],['[C]=[O+0]=[O+0].[OH2]>>C(C1C(C(C(C(O1)O)O)O)O)O.[O]=[O]'],['[C:1]=[O:2]=[O:3].[O:4]>>[C:1]1([O:2])[C:4][C:1][C:1][C:1][C:1]O1.[O:5]=[O:6]']
44,xai,xai/grok-4-0709,Photo-substitution,"['The initial step in the photo-substitution chlorination of methane using hydrochloric acid under light, where methane reacts with HCl to form chloromethane and hydrogen gas: CH4 + HCl → CH3Cl + H2', 'The second step in the photo-substitution chlorination, where chloromethane reacts with HCl to form dichloromethane and hydrogen gas: CH3Cl + HCl → CH2Cl2 + H2', 'The third step in the photo-substitution chlorination, where dichloromethane reacts with HCl to form chloroform and hydrogen gas: CH2Cl2 + HCl → CHCl3 + H2', 'The final step in the photo-substitution chlorination, where chloroform reacts with HCl to form carbon tetrachloride and hydrogen gas: CHCl3 + HCl → CCl4 + H2']","[['C', '[ClH]', 'CCl', '[H][H]'], ['CCl', '[ClH]', 'ClCCl', '[H][H]'], ['ClCCl', '[ClH]', 'ClC(Cl)Cl', '[H][H]'], ['ClC(Cl)Cl', '[ClH]', 'C(Cl)(Cl)(Cl)Cl', '[H][H]']]","['C.[ClH]>>CCl.[H][H]', 'CCl.[ClH]>>ClCCl.[H][H]', 'ClCCl.[ClH]>>ClC(Cl)Cl.[H][H]', 'ClC(Cl)Cl.[ClH]>>C(Cl)(Cl)(Cl)Cl.[H][H]']","['[C].[ClH]>>[CCl].[H][H]', '[CCl].[ClH]>>[ClCCl].[H][H]', '[ClCCl].[ClH]>>[ClC(Cl)Cl].[H][H]', '[ClC(Cl)Cl].[ClH]>>[C(Cl)(Cl)(Cl)Cl].[H][H]']","['C.[Cl:1][H:2]>>C[Cl:1].[H:2][H]', 'CCl.[Cl:1][H:2]>>ClC[Cl:1].[H:2][H]', 'ClCCl.[Cl:1][H:2]>>ClC([Cl:1])Cl.[H:2][H]', 'ClC(Cl)Cl.[Cl:1][H:2]>>ClC([Cl:1])(Cl)Cl.[H:2][H]']"
45,xai,xai/grok-4-0709,Photo-redox Reaction,"['This reaction is an example of the photoreduction of carbonyl compounds within the context of photo-redox reactions. It involves the ketone acetone (CH3COCH3) reacting with hydrogen selenide (H2Se) under light irradiation (hν) to produce propan-2-ol (CH3CH(OH)CH3), a secondary alcohol, and elemental selenium (Se). This process is a photochemical reduction where the carbonyl group of the ketone is reduced by addition of hydrogen from H2Se, oxidizing the selenide to selenium, and requires light energy to initiate the reaction. The general mechanism aligns with photo-redox principles involving energy transfer or electron transfer facilitated by light, although a specific catalyst like Ru(bipy)₃²⁺ is not mentioned in this example.']","[['CC(=O)C', '[SeH2]', 'CC(O)C', '[Se]']]",['CC(=O)C.[SeH2]>>CC(O)C.[Se]'],['C[C](=O)[C].[SeH2]>C[C](O)[C].[Se]'],['[C:1][C:2](=[O:3])[C:4].[H:5][Se:6][H:7]>>[C:1][C:2]([O:3][H:5])([H:7])[C:4].[Se:6]']
46,xai,xai/grok-4-0709,Addition Polymerization,"['Chain Initiation: In this first step, an initiator molecule, represented as a free radical R•, reacts with a monomer molecule (ethene, H2C=CH2). This reaction breaks the double bond of the ethene molecule, creating a new, larger free radical. R• + H2C=CH2 → R−CH2−CH2 •', 'Chain Propagation: The newly formed free radical reacts with another monomer molecule. This process repeats as the growing radical chain adds more and more monomer units. This step is where the polymer chain grows. R−(CH2−CH2)n−CH2−CH2• + H2C=CH2 → R−(CH2−CH2)n+1−CH2−CH2•', 'Chain Termination: The polymerization stops when two free radicals combine with each other, effectively ""terminating"" the growth of the chains. In the illustrated example, the radical chain reacts with another initiator radical R•, leading to a stable polymer chain. R−(CH2−CH2)n−CH2−CH2• + R• → R−(CH2−CH2)n+1 − R']","[['[CH3.]', 'C=C', '[CH3]CC.'], ['[CH3]CC.', 'C=C', '[CH3]CCCC.'], ['[CH3]CCCC.', '[CH3.]', '[CH3]CCCC[CH3]']]","['[CH3.].C=C>>[CH3]CC.', '[CH3]CC..C=C>>[CH3]CCCC.', '[CH3]CCCC..[CH3.]>>[CH3]CCCC[CH3]']","['[C.].[C]=[C]>>[C][C][C]', '[C][C.].[C]=[C]>>[C][C][C][C]', '[C.].[C.]>>[C][C]']","['[*:1.].[C:2]=[C:3]>>[*:1][C:2][C:3].', '[*:1][C:2][C:3.].[C:4]=[C:5]>>[*:1][C:2][C:3][C:4][C:5].', '[*:1][C:2][C:3.].[*:4.]>>[*:1][C:2][C:3][*:4]']"
47,xai,xai/grok-4-0709,Condensation Polymerization,"['Condensation polymerization, also known as step-growth polymerization, involves monomers with two or more functional groups reacting to form polymers, usually with the elimination of small molecules like water. Illustrated here is the formation of Nylon 66 from adipic acid and hexamethylene diamine. The reaction gives off water as a byproduct and forms peptide bonds, linking monomer units into a repeating structure. Unlike addition polymerization, this involves carbon-heteroatom bonds and produces polymers such as nylons and proteins. These polymers are vital due to their structural diversity and applicability in textiles and other materials.', 'Condensation polymerization, a process where monomers join to form a polymer with the loss of a small molecule, in this case, water. The reaction involves two monomers: Hexanedioic acid (a dicarboxylic acid) Ethane diol (a diol or glycol) During the reaction, the hydroxyl (OH) group from the acid and the hydrogen (H) from the alcohol group on the diol are eliminated to form a molecule of water (H2O). This creates an ester link between the two monomers. The process repeats, with ""n"" number of each monomer reacting to form a long polyester chain and 2n−1 molecules of water.']","[['OC(=O)CCCC(=O)O', 'NCCCCCCN', 'OC(=O)CCCC(=O)NCCCCCCN', 'O'], ['OC(=O)CCCC(=O)O', 'OCCO', 'OC(=O)CCCC(=O)OCCO', 'O']]","['OC(=O)CCCC(=O)O.NCCCCCCN>>OC(=O)CCCC(=O)NCCCCCCN.O', 'OC(=O)CCCC(=O)O.OCCO>>OC(=O)CCCC(=O)OCCO.O']","['[C:1](=O)[O:2][H].[N:3][H]>>[C:1](=O)[N:3].[O:2][H]', '[C:1](=O)[O:2][H].[O:3][H]>>[C:1](=O)[O:3].[O:2][H]']","['[C:1](=O)[O:2][H].[N:3][H]>>[C:1](=O)[N:3].[O:2][H]', '[C:1](=O)[O:2][H].[O:3][H]>>[C:1](=O)[O:3].[O:2][H]']"
48,xai,xai/grok-4-0709,Ring-Opening Polymerization,"['Ring-opening polymerization (ROP) is a method used to create polymers by opening cyclic esters (lactones) or amides (lactams) to form extended chain structures, primarily driven by the release of ring strain. An example is the polymerization of caprolactone to produce polycaprolactone. Unlike condensation polymerization, ROP monomers contain only one functional group, negating the need for complementary monomers. The reaction creates the same type of functional groups in both reactants and products, such as esters, leading to processes like ring-opening trans-esterification polymerization (ROTEP) with lactones. ROP generally begins with an initiator like an alkoxide anion, which adds to the monomer, promoting a chain reaction. Polymerization is quenched by converting the alkoxide to a less reactive alcohol. Caprolactone and similar esters can also undergo polymerization using anionic methods or Lewis acid catalysis.', ""The reaction is the polymerization of Tetrahydrofuran (THF). In the presence of an acid catalyst (H+) and water, the ring of the THF monomer opens to link with other THF molecules. This process, known as ring-opening polymerization, forms a long-chain polymer called Polytetramethylene ether glycol (PTMEG). The 'n' in the reaction formula indicates that a large number of THF molecules combine to form the polymer chain.""]","[['O=C1CCCCCO1', 'OCCCCCC(=O)OCCCCCC(=O)O'], ['C1CCOC1', 'O', 'OCCCCOCCCCO']]","['O=C1CCCCCO1>>OCCCCCC(=O)OCCCCCC(=O)O', 'C1CCOC1.O>[H+]>OCCCCOCCCCO']","['O=C1CCCCCO1>>OCCCCCC(=O)', 'C1CCOC1>>OCCCC']","['[C:1](=[O:2])1[C:3][C:4][C:5][C:6][C:7][O:8]1>>[O:8][C:7][C:6][C:5][C:4][C:3][C:1](=[O:2])', '[C:1]1[C:2][C:3][O:4][C:5]1>>[C:5][O:4][C:3][C:2][C:1]']"
49,xai,xai/grok-4-0709,Free Radical Polymerization,"['Chain Initiation in Free-Radical Polymerization of Ethene: An initiator free radical (represented as Z•) attacks the double bond of an ethene (H2C=CH2) molecule. This breaks the π (pi) bond, and a new bond forms between Z and one carbon atom, leaving a radical on the other carbon atom of the former ethene molecule. Reaction: Z• + H2C=CH2 ⟶ Z−CH2−CH2•', ""Chain Propagation in Free-Radical Polymerization of Ethene: The newly formed free radical (Z−CH2−CH2•) is highly reactive and attacks another ethene monomer. This process repeats, continuously adding ethene units to the growing polymer chain, with the radical always located at the end of the chain. This is where the polymer chain rapidly lengthens. Reaction: Z−CH2−CH2• + H2C=CH2 ⟶ Z−CH2−CH2−CH2−CH2• This propagation step continues 'n' times, building the polymer chain: Z−(CH2−CH2)n−CH2−CH2•"", 'Chain Termination in Free-Radical Polymerization of Ethene: The growth of the polymer chain stops when two free radicals combine. In the example shown, the growing polymer radical reacts with another initiator radical (Z•), forming a stable, non-radical polymer molecule. Other termination reactions can also occur, such as the combination of two growing polymer radicals. Reaction: Z−(CH2−CH2)n−CH2−CH2• + Z• ⟶ Z−(CH2−CH2)n+1 − Z']","[['[CH3.]', 'C=C', 'CC[CH2.]'], ['CC[CH2.]', 'C=C', 'CCCC[CH2.]'], ['CC[CH2.]', '[CH3.]', 'CCCC']]","['[CH3.].C=C>>CC[CH2.]', 'CC[CH2.].C=C>>CCCC[CH2.]', 'CC[CH2.].[CH3.]>>CCCC']","['[#6.].[#6]=[#6]>>[#6][#6][#6.]', '[#6][#6.].[#6]=[#6]>>[#6][#6][#6][#6.]', '[#6][#6.].[#6.]>>[#6][#6][#6]']","['[#6:1.].[#6:2]=[#6:3]>>[#6:1][#6:2][#6:3.]', '[#6:1][#6:2.].[#6:3]=[#6:4]>>[#6:1][#6:2][#6:3][#6:4.]', '[#6:1][#6:2.].[#6:3.]>>[#6:1][#6:2][#6:3]']"
